lora_mac-INFO-  2021-08-06 11:07:55,101-Init MAC
main-DEBUG-  2021-08-06 11:08:54,824-[47: DBG : LoRa PHY  ] log 17
main-DEBUG-  2021-08-06 11:08:54,841-[47: DBG : LoRa PHY  ] to frame receive: {src:2:63665 dest:1:0 k:1 seq:4 next:0 cmd:2 data:60000000000F113F223D162E000FB18768656C6C6F20308768656C6C6F203000060D611B040E00080C00040000800001001E003C081E4040FFFFFFFFFFFFFFFF00000000FD000000000002000000000000000000000000000000000000000000
main-DEBUG-  2021-08-06 11:08:54,844-
main-DEBUG-  2021-08-06 11:08:54,847-[47: DBG : LoRa PHY  ]
main-DEBUG-  2021-08-06 11:08:54,848-[47: DBG : LoRa PHY  ] src.prefix: 2
main-DEBUG-  2021-08-06 11:08:54,857-[47: DBG : LoRa PHY  ] src addr: 02F8B1
main-DEBUG-  2021-08-06 11:08:54,857-[47: DBG : LoRa PHY  ] dest addr: 010000
main-DEBUG-  2021-08-06 11:08:54,858-[47: DBG : LoRa PHY  ] flags and command:82
main-DEBUG-  2021-08-06 11:08:54,858-[47: DBG : LoRa PHY  ] SN:04
main-DEBUG-  2021-08-06 11:08:55,208-[48: DBG : LoRa PHY  ] TO HEX frame: 02F8B10100008204060000000000F113F223D162E000FB18768656C6C6F20308768656C6C6F203000060D611B02F8B10100008204060000000000F113F223D162E000FB18768656C6C6F20308768656C6C6F203000060D611B02F8B10100008204060000000000F113F223D162E000FB18768656C6C6F20308768656C6C6F203000060D611B02F8B10100008204060000000000F113223D162E000FB18768656C6C6F20308768656C6C6F203000060D611B002F8B1010000820360000000000F113F223D162E000FB18768656C6C6F20308768656C6C6F203000060D611B002F8B1010000820360000000000F113F223D162E000FB18768656C6C6F203087686566C6C6F2030000000020~u~w?_ou%/-7_{}}{~}szw|ӽֱz^?vc/7;[K~~__^Xֿ~O?}ȟ/o{[vwuպ|~g}ޯ\{/os޼~o{]տ.~,~}]{_ow߷{^otﹾ;o__wWs۾_޿ooo>}=~]u{׾_w/?LS{_[|￻>O}݌}w׿ĺw~y_}o{o߿_}5?{}OwUG}owu_ߺۿ?|r~o#y}=[;v߷r>#~s߽_޿{]_o]_}w>?{kvｽFso}/w~6_o]{Ͼq;kykg_o=׿۽?~[__|߽?_?Mm~?7߽}v{7^ofwWk}ޯf}^ϫ_?}onyco}s?s<;>yzwv=s}߿7_?ww~G~_WoRuo^om7{}/}ן}Kr￿ϯwg}ힻ_۷o}>׻<{~y?Vto?}jοnwo:/'Ͻwo/?/6nz;[~v~o:[o7u?}m~Ͽ_w뿾?wo{wv_wZ}ow;տ_{O߼mUzo_?g}wݧ{_-nw{o?goݟǾǿZoߋ_޽?_?ww=_?{wqw&-o~ǧw{ؿoo7j[v:ۏ߿_-E}o>zߪo~f׿?_ǣ׿o/}ܵ߿_s]{}]jϿ{yiy_}_{_׫o}.N]7>?_{Oos|{U}꟱wk߼ޯ{^ϯ?kﯚNi~_ޯS/ww9柽;ϝ;߽;?wOW>/N{qo׻-_wwo=>~o}6-{~u;_߳ZݽvLۭ߶[G
main-DEBUG-  2021-08-06 11:08:55,924-[0: INFO: Main      ] Starting Contiki-NG-develop/v4.7-24-gf18a6e752-dirty
main-DEBUG-  2021-08-06 11:08:55,925-[0: INFO: Main      ] - Routing: RPL Lite
main-DEBUG-  2021-08-06 11:08:55,928-[0: INFO: Main      ] - Net: sicslowpan
main-DEBUG-  2021-08-06 11:08:55,929-[0: INFO: Main      ] - MAC: CSMA
main-DEBUG-  2021-08-06 11:08:55,929-[0: INFO: Main      ] - 802.15.4 PANID: 0xabcd
main-DEBUG-  2021-08-06 11:08:55,945-[0: INFO: Main      ] - 802.15.4 Default channel: 26
main-DEBUG-  2021-08-06 11:08:55,946-[0: INFO: Main      ] Node ID: 24859
main-DEBUG-  2021-08-06 11:08:55,946-[0: INFO: Main      ] Link-layer address: 0012.4b00.060d.611b
main-DEBUG-  2021-08-06 11:08:55,948-[0: INFO: Interface ] Welcome to LoRaMAC interface !
main-DEBUG-  2021-08-06 11:08:55,964-[0: INFO: Interface ] Init LoRaMAC Interface
main-DEBUG-  2021-08-06 11:08:55,967-[0: INFO: Interface ] Welcome !
main-DEBUG-  2021-08-06 11:08:55,969-[0: INFO: RPL       ] initializing
main-DEBUG-  2021-08-06 11:08:55,972-[0: INFO: Main      ] Tentative link-local IPv6 address: fe80::212:4b00:60d:611b
main-DEBUG-  2021-08-06 11:08:55,975-[0: INFO: Zoul      ] Zolertia RE-Mote revision B platform
main-DEBUG-  2021-08-06 11:08:56,286-[1: INFO: App       ] Welcome server
